"Test ID","Item Number","Gussng","Dffclt","Dscrmn","genderRaj","genderPVal","genderDIF","ethnicityRaj","ethnicityPVal","ethnicityDIF","giftedRaj","giftedPVal","giftedDIF","SWDRaj","SWDPVal","SWDDIF","LEPRaj","LEPPVal","LEPDIF","EDRaj","EDPVal","EDDIF"
555555,1,0.481134025566353,2.85585448915524,1.0737905090836,-0.294142226636207,0.768649225135838,0,0.653784584927122,0.513250599198045,0,-1.95933220029246,0.0500738950857436,1,0.319362376146678,0.749451737645256,0,-0.370078200995991,0.711324223942666,0,0.574340411297533,0.565737467944724,0
555555,2,0.00431081738566874,-0.0470926786694673,0.13625316982116,0.140315726750769,0.888410539100425,0,0.571422676071297,0.567713161463368,0,0.230979906652677,0.817330412146875,0,1.41036898906398,0.158430757260494,0,0.275855938944672,0.782658716859744,0,0.159038333167053,0.873638672663191,0
555555,3,0.469724953354628,2.0767098469238,2.24734007039641,-1.14831713794552,0.250837666743171,0,-1.09016710086247,0.275639542581357,0,-1.41785743537061,0.156232391528884,0,-1.42912874202087,0.152967233850022,0,0.0386881202305973,0.969139045002094,0,-0.313117506577407,0.75419138906283,0
555555,4,0.478367199385798,-1.86818703567825,-9.1727510913376,-0.0254254369922355,0.979715621878101,0,-2.21232447778121,0.0269442529719282,1,-0.1794234329373,0.857605233110444,0,-1.01893035301915,0.30823603244193,0,1.51287207502204,0.130312156412459,0,-1.0801989389668,0.280053600780292,0
555555,5,0.336217107883995,-2.51979161636725,-0.390337045542047,-0.182249531503638,0.855386903309426,0,-0.876596660852678,0.380705753522116,0,-0.189669998579514,0.849567731686902,0,0.20998356517528,0.833680500170962,0,-1.31382801154144,0.188904088808502,0,-0.605740088470151,0.544687359068634,0
555555,6,1.43890768146736e-28,-0.213217501042243,-0.335587040205071,-0.177494558911117,0.859119938741582,0,0.772720619133823,0.439687741163216,0,1.89205482349317,0.0584836766484622,1,0.662431926865049,0.507694448065746,0,1.68676911977897,0.0916477554421626,1,-0.197096173872548,0.8437522775104,0
555555,7,0.395786710904181,-0.886967142001399,-72.9159853358026,1.47156780083885,0.141137625980845,0,0.303681415107214,0.76137061832177,0,0.356517543247719,0.721453016459483,0,-2.04724371847519,0.0406341608697423,1,-0.319199083887787,0.749575551609254,0,1.81010041200353,0.0702802171128742,1
555555,8,3.78168298331947e-19,0.0405122161175245,0.662526536283746,0.450157748871241,0.65259669917068,0,-0.328152482873606,0.742796373404138,0,-0.296537362655024,0.766819738036284,0,0.276678178574581,0.782027228978864,0,-0.375176288906354,0.707529363133157,0,0.688751558278753,0.490979624591845,0
555555,9,5.16904802176745e-17,-3.76732269906432,0.02439597022673,0.640737934026231,0.521692963688192,0,-2.17192110371092,0.0298616143766248,1,0.871959584799373,0.383230425955326,0,-0.96596250049841,0.334062945715649,0,-0.605069251375571,0.545132983963718,0,0.221235262733673,0.824909253752895,0
555555,10,0.389366272721533,5.54602392855895,0.244812419503759,-0.884380310718743,0.376490947979161,0,-0.292032619472878,0.770261683761267,0,-1.95839749617062,0.050183388350227,1,2.44137697417466,0.0146313726280989,1,-0.370105303869044,0.711304030368692,0,0.692231930742897,0.488791689372997,0
555555,11,0.451106142849464,1.37061666847696,7.75431219479375,-0.388922638606379,0.697333374830176,0,1.33715215740689,0.181172974939133,0,-0.299823769809829,0.764311583269394,0,0.290945030398723,0.771093360975269,0,0.334691442837334,0.737857857170099,0,-0.726096665078649,0.467779513324996,0
555555,12,0.455629452967429,-1.95191701442762,-15.8220576919211,-0.517587358584486,0.604746203670561,0,-1.48453724545251,0.137666449791851,0,-1.53006034959559,0.126001791549004,0,1.0085390684203,0.313195741966324,0,1.21336517771039,0.224990233694,0,0.394116188049817,0.693495259931938,0
555555,13,0.170679715327643,5.03275945200878,0.0712626448507444,0.952359597153227,0.34091464246941,0,0.349619199960807,0.726624499764913,0,1.40694294407566,0.159444308095916,0,1.07550179380407,0.282150129532429,0,-1.72777344667994,0.0840288497462145,1,-0.193860356853783,0.846285225414013,0
